PacketID,Payload,SourceAgent,TargetRow,TargetCol,Mode,SendTime,ReceptionTime,Latency,DestinationAgent,Status
49959b_2_0_1,0x49959b,-1,2,0,1,60465,60885,420,5,RECEIVED
875e_5_2_1,0x875e,-1,5,2,1,60655,60845,190,9,RECEIVED
631b0b_0_1_1,0x631b0b,-1,0,1,1,60775,61325,550,0,RECEIVED
51d32c_1_5_1,0x51d32c,-1,1,5,1,61015,61295,280,12,RECEIVED
42ea22_4_5_0,0x42ea22,-1,4,5,0,61115,61125,10,15,RECEIVED
3c820e_2_0_1,0x3c820e,-1,2,0,1,61345,61805,460,5,RECEIVED
42c824_4_0_0,0x42c824,-1,4,0,0,61515,61795,280,7,RECEIVED
32f78b_2_5_0,0x32f78b,-1,2,5,0,61715,61905,190,13,RECEIVED
70712f_0_2_1,0x70712f,-1,0,2,1,61865,62055,190,1,RECEIVED
601a95_4_0_1,0x601a95,-1,4,0,1,62035,62435,400,7,RECEIVED
6abc13_5_1_1,0x6abc13,-1,5,1,1,62295,62845,550,8,RECEIVED
528e4_3_0_1,0x528e4,-1,3,0,1,62385,62855,470,6,RECEIVED
7f6d5e_5_2_1,0x7f6d5e,-1,5,2,1,62665,63125,460,9,RECEIVED
5bafe_3_5_0,0x5bafe,-1,3,5,0,62795,62985,190,14,RECEIVED
43d1ca_2_5_1,0x43d1ca,-1,2,5,1,62995,63095,100,13,RECEIVED
193dd5_1_5_0,0x193dd5,-1,1,5,0,63125,63135,10,12,RECEIVED
104119_2_5_0,0x104119,-1,2,5,0,63395,63495,100,13,RECEIVED
4e6319_5_1_1,0x4e6319,-1,5,1,1,63595,64145,550,8,RECEIVED
2f66a5_2_0_0,0x2f66a5,-1,2,0,0,63725,64005,280,5,RECEIVED
1d0340_1_0_0,0x1d0340,-1,1,0,0,63915,64225,310,4,RECEIVED
c6a8b_5_3_0,0xc6a8b,-1,5,3,0,64085,64325,240,10,RECEIVED
2fe597_1_5_0,0x2fe597,-1,1,5,0,64335,64425,90,12,RECEIVED
792871_5_1_0,0x792871,-1,5,1,0,64535,64955,420,8,RECEIVED
3d4ec3_4_5_1,0x3d4ec3,-1,4,5,1,64635,64825,190,15,RECEIVED
11e92b_5_2_0,0x11e92b,-1,5,2,0,64825,65155,330,9,RECEIVED
2b9d12_1_0_0,0x2b9d12,-1,1,0,0,64975,65345,370,4,RECEIVED
2c4bb9_3_5_1,0x2c4bb9,-1,3,5,1,65135,65235,100,14,RECEIVED
5c49d8_0_3_0,0x5c49d8,-1,0,3,0,65305,65435,130,2,RECEIVED
20f3cc_4_5_1,0x20f3cc,-1,4,5,1,65405,65505,100,15,RECEIVED
a0a08_3_0_0,0xa0a08,-1,3,0,0,65625,65725,100,6,RECEIVED
62f947_0_3_1,0x62f947,-1,0,3,1,65745,65995,250,2,RECEIVED
248c8d_2_5_1,0x248c8d,-1,2,5,1,66035,66135,100,13,RECEIVED
6dd1e9_5_1_1,0x6dd1e9,-1,5,1,1,66295,66485,190,8,RECEIVED
1b6e42_2_5_0,0x1b6e42,-1,2,5,0,66565,66665,100,13,RECEIVED
4bbac2_3_5_0,0x4bbac2,-1,3,5,0,66675,66685,10,14,RECEIVED
1f6da0_2_0_1,0x1f6da0,-1,2,0,1,66925,67295,370,5,RECEIVED
3043ba_5_1_1,0x3043ba,-1,5,1,1,67035,67405,370,8,RECEIVED
73342d_3_5_1,0x73342d,-1,3,5,1,67205,67215,10,14,RECEIVED
7cba92_1_0_0,0x7cba92,-1,1,0,0,67325,67755,430,4,RECEIVED
6cd588_1_5_1,0x6cd588,-1,1,5,1,67435,67705,270,12,RECEIVED
37ea86_5_3_1,0x37ea86,-1,5,3,1,67565,67665,100,10,RECEIVED
5fccb6_0_1_0,0x5fccb6,-1,0,1,0,67695,68245,550,0,RECEIVED
7ed45d_1_0_0,0x7ed45d,-1,1,0,0,67795,68345,550,4,RECEIVED
358ba7_2_5_0,0x358ba7,-1,2,5,0,68025,68215,190,13,RECEIVED
501da5_2_0_0,0x501da5,-1,2,0,0,68235,68695,460,5,RECEIVED
1c4750_4_0_1,0x1c4750,-1,4,0,1,68485,68765,280,7,RECEIVED
fd195_5_2_1,0xfd195,-1,5,2,1,68635,68825,190,9,RECEIVED
71d22f_1_5_0,0x71d22f,-1,1,5,0,68895,69175,280,12,RECEIVED
6362b0_2_5_1,0x6362b0,-1,2,5,1,69025,69215,190,13,RECEIVED
40933_5_2_1,0x40933,-1,5,2,1,69155,69345,190,9,RECEIVED
7fa1bc_0_3_1,0x7fa1bc,-1,0,3,1,69295,69665,370,2,RECEIVED
30b5ff_2_0_0,0x30b5ff,-1,2,0,0,69515,69975,460,5,RECEIVED
413583_3_5_1,0x413583,-1,3,5,1,69725,69825,100,14,RECEIVED
3baeeb_2_5_1,0x3baeeb,-1,2,5,1,69845,70035,190,13,RECEIVED
2c1185_3_5_1,0x2c1185,-1,3,5,1,69945,70045,100,14,RECEIVED
70c536_5_3_1,0x70c536,-1,5,3,1,70065,70165,100,10,RECEIVED
2c3bc1_3_0_0,0x2c3bc1,-1,3,0,0,70205,70575,370,6,RECEIVED
7014f7_4_5_1,0x7014f7,-1,4,5,1,70455,70465,10,15,RECEIVED
2af1a7_1_5_1,0x2af1a7,-1,1,5,1,70635,70775,140,12,RECEIVED
4f30dc_0_1_1,0x4f30dc,-1,0,1,1,70915,70925,10,0,RECEIVED
7db974_4_0_1,0x7db974,-1,4,0,1,71105,71285,180,7,RECEIVED
23abe0_2_5_0,0x23abe0,-1,2,5,0,71335,71665,330,13,RECEIVED
46f06c_5_1_0,0x46f06c,-1,5,1,0,71515,71795,280,8,RECEIVED
641a22_5_1_1,0x641a22,-1,5,1,1,71755,72035,280,8,RECEIVED
5803ec_5_3_0,0x5803ec,-1,5,3,0,71985,72385,400,10,RECEIVED
4f8733_3_0_1,0x4f8733,-1,3,0,1,72265,72455,190,6,RECEIVED
4d01fb_3_5_0,0x4d01fb,-1,3,5,0,72515,72935,420,14,RECEIVED
446a62_5_2_1,0x446a62,-1,5,2,1,72675,73005,330,9,RECEIVED
3ded4c_1_5_1,0x3ded4c,-1,1,5,1,72935,73215,280,12,RECEIVED
8e8f5_5_2_1,0x8e8f5,-1,5,2,1,73205,73575,370,9,RECEIVED
1708d8_4_5_0,0x1708d8,-1,4,5,0,73405,73905,500,15,RECEIVED
2c60f7_0_2_0,0x2c60f7,-1,0,2,0,73555,73655,100,1,RECEIVED
4f64c0_0_2_0,0x4f64c0,-1,0,2,0,73835,73935,100,1,RECEIVED
3ff133_4_5_1,0x3ff133,-1,4,5,1,74115,74625,510,15,RECEIVED
53fb49_1_5_0,0x53fb49,-1,1,5,0,74375,74655,280,12,RECEIVED
128e7b_4_0_1,0x128e7b,-1,4,0,1,74505,74785,280,7,RECEIVED
7f4a66_5_4_1,0x7f4a66,-1,5,4,1,74655,75205,550,11,RECEIVED
1fc1ce_0_1_0,0x1fc1ce,-1,0,1,0,74775,74785,10,0,RECEIVED
6e7ca8_4_5_0,0x6e7ca8,-1,4,5,0,75065,75555,490,15,RECEIVED
2b4299_5_4_0,0x2b4299,-1,5,4,0,75225,75775,550,11,RECEIVED
486876_1_0_1,0x486876,-1,1,0,1,75495,75505,10,4,RECEIVED
2c01fc_5_1_1,0x2c01fc,-1,5,1,1,75595,75875,280,8,RECEIVED
2f551e_5_3_1,0x2f551e,-1,5,3,1,75685,76155,470,10,RECEIVED
253289_0_3_1,0x253289,-1,0,3,1,75855,76045,190,2,RECEIVED
dd094_1_0_0,0xdd094,-1,1,0,0,76145,76155,10,4,RECEIVED
6a05f4_5_2_0,0x6a05f4,-1,5,2,0,76305,76575,270,9,RECEIVED
42fb7b_2_0_0,0x42fb7b,-1,2,0,0,76535,76635,100,5,RECEIVED
12aa8f_3_0_1,0x12aa8f,-1,3,0,1,76715,76905,190,6,RECEIVED
48eae3_4_5_1,0x48eae3,-1,4,5,1,77005,77515,510,15,RECEIVED
2d8e76_5_1_1,0x2d8e76,-1,5,1,1,77265,77545,280,8,RECEIVED
7f17f0_5_4_0,0x7f17f0,-1,5,4,0,77495,77985,490,11,RECEIVED
3d570_3_5_1,0x3d570,-1,3,5,1,77685,78085,400,14,RECEIVED
3e2740_3_5_0,0x3e2740,-1,3,5,0,77835,78235,400,14,RECEIVED
be585_3_5_1,0xbe585,-1,3,5,1,77995,78435,440,14,RECEIVED
4ea2ba_4_0_0,0x4ea2ba,-1,4,0,0,78255,78535,280,7,RECEIVED
c4141_0_4_1,0xc4141,-1,0,4,1,78535,78815,280,3,RECEIVED
258823_0_3_1,0x258823,-1,0,3,1,78685,78875,190,2,RECEIVED
521f99_2_5_1,0x521f99,-1,2,5,1,78955,79245,290,13,RECEIVED
7cad91_3_5_1,0x7cad91,-1,3,5,1,79025,79355,330,14,RECEIVED
102e28_5_1_1,0x102e28,-1,5,1,1,79255,79505,250,8,RECEIVED
7c9a03_0_2_0,0x7c9a03,-1,0,2,0,79485,79495,10,1,RECEIVED
6be650_0_4_1,0x6be650,-1,0,4,1,79755,79945,190,3,RECEIVED
3dfa3f_0_2_1,0x3dfa3f,-1,0,2,1,79915,79925,10,1,RECEIVED
3ca98_5_1_0,0x3ca98,-1,5,1,0,80115,80455,340,8,RECEIVED
28b71c_3_5_0,0x28b71c,-1,3,5,0,80345,80595,250,14,RECEIVED
4b0adb_5_3_0,0x4b0adb,-1,5,3,0,80605,80795,190,10,RECEIVED
853e5_3_5_0,0x853e5,-1,3,5,0,80765,81135,370,14,RECEIVED
5ed8c_2_5_1,0x5ed8c,-1,2,5,1,80875,81125,250,13,RECEIVED
14bf85_5_3_1,0x14bf85,-1,5,3,1,81105,81455,350,10,RECEIVED
6b1f0_2_0_0,0x6b1f0,-1,2,0,0,81295,81485,190,5,RECEIVED
78f694_1_0_1,0x78f694,-1,1,0,1,81515,81615,100,4,RECEIVED
538727_5_2_1,0x538727,-1,5,2,1,81775,82055,280,9,RECEIVED
37942d_0_2_1,0x37942d,-1,0,2,1,81985,81995,10,1,RECEIVED
552e85_4_5_0,0x552e85,-1,4,5,0,82275,82675,400,15,RECEIVED
5fc81e_5_3_0,0x5fc81e,-1,5,3,0,82385,82635,250,10,RECEIVED
19e7d_4_0_1,0x19e7d,-1,4,0,1,82575,82885,310,7,RECEIVED
6cde49_4_5_1,0x6cde49,-1,4,5,1,82695,83115,420,15,RECEIVED
2b577e_4_0_1,0x2b577e,-1,4,0,1,82785,83165,380,7,RECEIVED
33ae8c_0_3_0,0x33ae8c,-1,0,3,0,82965,83065,100,2,RECEIVED
761bce_0_2_1,0x761bce,-1,0,2,1,83245,83255,10,1,RECEIVED
7b155e_5_4_0,0x7b155e,-1,5,4,0,83365,83765,400,11,RECEIVED
f5521_1_5_0,0xf5521,-1,1,5,0,83525,83715,190,12,RECEIVED
da73_2_5_0,0xda73,-1,2,5,0,83645,83925,280,13,RECEIVED
5a3c55_5_4_1,0x5a3c55,-1,5,4,1,83775,84215,440,11,RECEIVED
31d57_0_2_1,0x31d57,-1,0,2,1,83895,83905,10,1,RECEIVED
309d28_2_0_1,0x309d28,-1,2,0,1,84125,84255,130,5,RECEIVED
5854d2_3_5_0,0x5854d2,-1,3,5,0,84255,84625,370,14,RECEIVED
7998f8_4_5_0,0x7998f8,-1,4,5,0,84345,84755,410,15,RECEIVED
798b5_5_3_0,0x798b5,-1,5,3,0,84465,84775,310,10,RECEIVED
5ed8b_5_1_1,0x5ed8b,-1,5,1,1,84725,85095,370,8,RECEIVED
6a19e4_3_5_1,0x6a19e4,-1,3,5,1,84885,85215,330,14,RECEIVED
26c476_2_5_0,0x26c476,-1,2,5,0,85045,85325,280,13,RECEIVED
6d698c_2_5_1,0x6d698c,-1,2,5,1,85215,85455,240,13,RECEIVED
2bf00a_0_1_1,0x2bf00a,-1,0,1,1,85445,85545,100,0,RECEIVED
4cf97a_5_4_1,0x4cf97a,-1,5,4,1,85665,86085,420,11,RECEIVED
3dfbf0_4_0_0,0x3dfbf0,-1,4,0,0,85785,86115,330,7,RECEIVED
5ecb9f_2_0_1,0x5ecb9f,-1,2,0,1,85955,86085,130,5,RECEIVED
5978d2_5_3_0,0x5978d2,-1,5,3,0,86145,86335,190,10,RECEIVED
562fc1_0_2_1,0x562fc1,-1,0,2,1,86325,86415,90,1,RECEIVED
7495d8_5_2_0,0x7495d8,-1,5,2,0,86505,86875,370,9,RECEIVED
5d921d_2_0_0,0x5d921d,-1,2,0,0,86675,86935,260,5,RECEIVED
2d414d_2_0_1,0x2d414d,-1,2,0,1,86905,87065,160,5,RECEIVED
3193d_2_5_0,0x3193d,-1,2,5,0,87115,87245,130,13,RECEIVED
3a9bd0_1_0_1,0x3a9bd0,-1,1,0,1,87255,87445,190,4,RECEIVED
7ae6b4_2_0_0,0x7ae6b4,-1,2,0,0,87535,87795,260,5,RECEIVED
47bee1_5_1_1,0x47bee1,-1,5,1,1,87775,88115,340,8,RECEIVED
549b9c_0_1_1,0x549b9c,-1,0,1,1,87865,88055,190,0,RECEIVED
4f64c7_5_1_0,0x4f64c7,-1,5,1,0,88095,88535,440,8,RECEIVED
6093f8_0_1_0,0x6093f8,-1,0,1,0,88205,88395,190,0,RECEIVED
843a6_3_0_0,0x843a6,-1,3,0,0,88375,88745,370,6,RECEIVED
3550f9_5_4_0,0x3550f9,-1,5,4,0,88665,88915,250,11,RECEIVED
6b65dc_1_5_0,0x6b65dc,-1,1,5,0,88805,88905,100,12,RECEIVED
4abd61_0_3_0,0x4abd61,-1,0,3,0,88945,88955,10,2,RECEIVED
5ac102_0_1_1,0x5ac102,-1,0,1,1,89135,89325,190,0,RECEIVED
638bed_2_0_0,0x638bed,-1,2,0,0,89425,89705,280,5,RECEIVED
3b9822_4_5_0,0x3b9822,-1,4,5,0,89695,90065,370,15,RECEIVED
1ab7d1_4_0_0,0x1ab7d1,-1,4,0,0,89875,90335,460,7,RECEIVED
235a2_5_4_1,0x235a2,-1,5,4,1,90165,90515,350,11,RECEIVED
286217_1_0_1,0x286217,-1,1,0,1,90405,90675,270,4,RECEIVED
6ea0d8_4_0_1,0x6ea0d8,-1,4,0,1,90655,91025,370,7,RECEIVED
3b1502_4_5_0,0x3b1502,-1,4,5,0,90845,91125,280,15,RECEIVED
641962_1_0_1,0x641962,-1,1,0,1,91125,91405,280,4,RECEIVED
bbcdd_0_3_0,0xbbcdd,-1,0,3,0,91345,91445,100,2,RECEIVED
57dbbb_0_3_1,0x57dbbb,-1,0,3,1,91445,91545,100,2,RECEIVED
78ede9_5_4_0,0x78ede9,-1,5,4,0,91695,91975,280,11,RECEIVED
9cba3_0_2_1,0x9cba3,-1,0,2,1,91965,92155,190,1,RECEIVED
3bdb6c_4_5_0,0x3bdb6c,-1,4,5,0,92235,92515,280,15,RECEIVED
7024a5_5_2_1,0x7024a5,-1,5,2,1,92385,92845,460,9,RECEIVED
6534dc_5_2_1,0x6534dc,-1,5,2,1,92595,93055,460,9,RECEIVED
9e662_5_2_0,0x9e662,-1,5,2,0,92805,93225,420,9,RECEIVED
452d32_2_0_1,0x452d32,-1,2,0,1,92985,93175,190,5,RECEIVED
7252fb_0_2_1,0x7252fb,-1,0,2,1,93145,93335,190,1,RECEIVED
573f5a_2_0_1,0x573f5a,-1,2,0,1,93325,93695,370,5,RECEIVED
34f3c3_2_5_0,0x34f3c3,-1,2,5,0,93475,93575,100,13,RECEIVED
306463_5_4_1,0x306463,-1,5,4,1,93585,93865,280,11,RECEIVED
193e24_0_3_0,0x193e24,-1,0,3,0,93675,93775,100,2,RECEIVED
595643_5_3_1,0x595643,-1,5,3,1,93965,94335,370,10,RECEIVED
33d40e_3_0_0,0x33d40e,-1,3,0,0,94125,94515,390,6,RECEIVED
754b8c_1_5_1,0x754b8c,-1,1,5,1,94405,94555,150,12,RECEIVED
5b84ff_1_0_1,0x5b84ff,-1,1,0,1,94575,94585,10,4,RECEIVED
1e3295_2_0_1,0x1e3295,-1,2,0,1,94705,94805,100,5,RECEIVED
7122be_5_4_0,0x7122be,-1,5,4,0,94815,95365,550,11,RECEIVED
6865be_2_5_0,0x6865be,-1,2,5,0,95015,95385,370,13,RECEIVED
3b5a2c_2_5_1,0x3b5a2c,-1,2,5,1,95255,95525,270,13,RECEIVED
505a88_3_5_1,0x505a88,-1,3,5,1,95515,95915,400,14,RECEIVED
316162_5_4_0,0x316162,-1,5,4,0,95675,96105,430,11,RECEIVED
7a1725_3_0_1,0x7a1725,-1,3,0,1,95795,95985,190,6,RECEIVED
61159f_5_3_1,0x61159f,-1,5,3,1,96075,96455,380,10,RECEIVED
398f9b_2_5_0,0x398f9b,-1,2,5,0,96225,96595,370,13,RECEIVED
9f50e_5_2_1,0x9f50e,-1,5,2,1,96365,96735,370,9,RECEIVED
b76d_0_4_1,0xb76d,-1,0,4,1,96555,96835,280,3,RECEIVED
4beb46_0_2_1,0x4beb46,-1,0,2,1,96765,96865,100,1,RECEIVED
50cde9_4_0_1,0x50cde9,-1,4,0,1,97055,97335,280,7,RECEIVED
14e0f_2_0_0,0x14e0f,-1,2,0,0,97275,97375,100,5,RECEIVED
1f90f0_4_5_0,0x1f90f0,-1,4,5,0,97555,98105,550,15,RECEIVED
39381e_4_5_1,0x39381e,-1,4,5,1,97835,98365,530,15,RECEIVED
2311ae_5_1_1,0x2311ae,-1,5,1,1,97975,98255,280,8,RECEIVED
4b8640_3_0_0,0x4b8640,-1,3,0,0,98065,98265,200,6,RECEIVED
3f0e9a_5_3_1,0x3f0e9a,-1,5,3,1,98245,98705,460,10,RECEIVED
505b15_2_0_0,0x505b15,-1,2,0,0,98485,98585,100,5,RECEIVED
170fd5_4_5_1,0x170fd5,-1,4,5,1,98755,99305,550,15,RECEIVED
47b2ff_5_4_0,0x47b2ff,-1,5,4,0,98865,99355,490,11,RECEIVED
6db37_4_5_0,0x6db37,-1,4,5,0,99015,99565,550,15,RECEIVED
37d021_5_1_1,0x37d021,-1,5,1,1,99195,99475,280,8,RECEIVED
381292_5_1_1,0x381292,-1,5,1,1,99285,99575,290,8,RECEIVED
73ea40_1_5_0,0x73ea40,-1,1,5,0,99525,99805,280,12,RECEIVED
559027_0_3_1,0x559027,-1,0,3,1,99665,99855,190,2,RECEIVED
1f38fb_1_5_1,0x1f38fb,-1,1,5,1,99955,100235,280,12,RECEIVED
384a7e_0_1_1,0x384a7e,-1,0,1,1,100215,100265,50,0,RECEIVED
62ed93_3_5_1,0x62ed93,-1,3,5,1,100335,100685,350,14,RECEIVED
156924_1_0_1,0x156924,-1,1,0,1,100515,100615,100,4,RECEIVED
52e164_2_0_1,0x52e164,-1,2,0,1,100725,100735,10,5,RECEIVED
7e9837_4_0_0,0x7e9837,-1,4,0,0,101005,101195,190,7,RECEIVED
15b86_3_0_0,0x15b86,-1,3,0,0,101105,101205,100,6,RECEIVED
346f8_2_5_0,0x346f8,-1,2,5,0,101315,101575,260,13,RECEIVED
33b0ea_0_2_0,0x33b0ea,-1,0,2,0,101455,101625,170,1,RECEIVED
78c6a8_0_1_1,0x78c6a8,-1,0,1,1,101665,101765,100,0,RECEIVED
20477f_2_0_0,0x20477f,-1,2,0,0,101755,101765,10,5,RECEIVED
7e40a0_5_3_0,0x7e40a0,-1,5,3,0,102015,102235,220,10,RECEIVED
178380_3_5_0,0x178380,-1,3,5,0,102135,102415,280,14,RECEIVED
2878ce_1_0_1,0x2878ce,-1,1,0,1,102385,102525,140,4,RECEIVED
120508_0_1_1,0x120508,-1,0,1,1,102535,102725,190,0,RECEIVED
381365_1_5_1,0x381365,-1,1,5,1,102695,103095,400,12,RECEIVED
7685aa_1_0_1,0x7685aa,-1,1,0,1,102815,103005,190,4,RECEIVED
79c0de_4_0_0,0x79c0de,-1,4,0,0,102935,103035,100,7,RECEIVED
66c06f_5_3_0,0x66c06f,-1,5,3,0,103175,103455,280,10,RECEIVED
29d228_3_0_1,0x29d228,-1,3,0,1,103315,103325,10,6,RECEIVED
6fbc2d_0_3_0,0x6fbc2d,-1,0,3,0,103525,103855,330,2,RECEIVED
7bdb53_5_3_0,0x7bdb53,-1,5,3,0,103795,104075,280,10,RECEIVED
1e9bb0_4_5_0,0x1e9bb0,-1,4,5,0,104025,104395,370,15,RECEIVED
339c01_2_5_1,0x339c01,-1,2,5,1,104235,104545,310,13,RECEIVED
2df4a5_0_2_1,0x2df4a5,-1,0,2,1,104465,104745,280,1,RECEIVED
2bcfa3_5_4_1,0x2bcfa3,-1,5,4,1,104705,105035,330,11,RECEIVED
a99c4_4_0_0,0xa99c4,-1,4,0,0,104895,104995,100,7,RECEIVED
cee68_2_0_0,0xcee68,-1,2,0,0,105055,105155,100,5,RECEIVED
2acc4e_5_4_1,0x2acc4e,-1,5,4,1,105225,105595,370,11,RECEIVED
632051_0_4_1,0x632051,-1,0,4,1,105515,105915,400,3,RECEIVED
59a3fc_0_4_0,0x59a3fc,-1,0,4,0,105745,106165,420,3,RECEIVED
10ef71_0_3_0,0x10ef71,-1,0,3,0,105985,106315,330,2,RECEIVED
7b6919_2_5_1,0x7b6919,-1,2,5,1,106095,106345,250,13,RECEIVED
304ad9_0_3_0,0x304ad9,-1,0,3,0,106315,106665,350,2,RECEIVED
335ada_1_0_1,0x335ada,-1,1,0,1,106605,106795,190,4,RECEIVED
e7d2e_0_2_0,0xe7d2e,-1,0,2,0,106795,107035,240,1,RECEIVED
6a9a4f_3_5_1,0x6a9a4f,-1,3,5,1,106955,107235,280,14,RECEIVED
e60f7_2_0_1,0xe60f7,-1,2,0,1,107145,107245,100,5,RECEIVED
397bd5_3_5_1,0x397bd5,-1,3,5,1,107245,107525,280,14,RECEIVED
38f318_3_0_1,0x38f318,-1,3,0,1,107515,107525,10,6,RECEIVED
124c48_0_3_1,0x124c48,-1,0,3,1,107735,107985,250,2,RECEIVED
2cb58e_0_2_1,0x2cb58e,-1,0,2,1,107945,108265,320,1,RECEIVED
1f6e60_3_0_1,0x1f6e60,-1,3,0,1,108105,108205,100,6,RECEIVED
3d1e17_1_0_0,0x3d1e17,-1,1,0,0,108395,108675,280,4,RECEIVED
3e0ece_4_5_1,0x3e0ece,-1,4,5,1,108675,108955,280,15,RECEIVED
59d674_5_4_1,0x59d674,-1,5,4,1,108945,109225,280,11,RECEIVED
2f0883_0_2_1,0x2f0883,-1,0,2,1,109185,109555,370,1,RECEIVED
587a29_0_1_1,0x587a29,-1,0,1,1,109325,109605,280,0,RECEIVED
28574e_5_4_1,0x28574e,-1,5,4,1,109525,109805,280,11,RECEIVED
7160bb_0_3_0,0x7160bb,-1,0,3,0,109695,110115,420,2,RECEIVED
7c5d7e_1_5_1,0x7c5d7e,-1,1,5,1,109815,110245,430,12,RECEIVED
2eab2c_3_0_0,0x2eab2c,-1,3,0,0,109975,110075,100,6,RECEIVED
fe5a7_5_2_0,0xfe5a7,-1,5,2,0,110155,110255,100,9,RECEIVED
58de68_3_0_0,0x58de68,-1,3,0,0,110385,110485,100,6,RECEIVED
6d2198_4_0_0,0x6d2198,-1,4,0,0,110585,110595,10,7,RECEIVED
5de6dc_4_0_1,0x5de6dc,-1,4,0,1,110875,110885,10,7,RECEIVED
3118fd_5_1_1,0x3118fd,-1,5,1,1,111035,111045,10,8,RECEIVED
6e8fb9_0_2_0,0x6e8fb9,-1,0,2,0,111135,111465,330,1,RECEIVED
35d633_0_1_0,0x35d633,-1,0,1,0,111255,111535,280,0,RECEIVED
c0a1_4_5_0,0xc0a1,-1,4,5,0,111465,111745,280,15,RECEIVED
7d90b8_1_5_1,0x7d90b8,-1,1,5,1,111655,112145,490,12,RECEIVED
e6ff4_5_3_1,0xe6ff4,-1,5,3,1,111775,111965,190,10,RECEIVED
4375ee_1_0_1,0x4375ee,-1,1,0,1,112005,112285,280,4,RECEIVED
3254c7_0_3_1,0x3254c7,-1,0,3,1,112235,112695,460,2,RECEIVED
328c8c_2_0_0,0x328c8c,-1,2,0,0,112405,112595,190,5,RECEIVED
1338c6_2_0_0,0x1338c6,-1,2,0,0,112535,112725,190,5,RECEIVED
31b0cd_5_1_0,0x31b0cd,-1,5,1,0,112755,112765,10,8,RECEIVED
6d2cce_5_4_1,0x6d2cce,-1,5,4,1,112935,113215,280,11,RECEIVED
629be_0_2_1,0x629be,-1,0,2,1,113125,113495,370,1,RECEIVED
6f2bf3_1_5_0,0x6f2bf3,-1,1,5,0,113365,113855,490,12,RECEIVED
78c716_3_5_1,0x78c716,-1,3,5,1,113625,113815,190,14,RECEIVED
1c04bd_2_0_1,0x1c04bd,-1,2,0,1,113865,114055,190,5,RECEIVED
63101a_0_1_0,0x63101a,-1,0,1,0,114125,114405,280,0,RECEIVED
11bd19_4_5_1,0x11bd19,-1,4,5,1,114405,114685,280,15,RECEIVED
2898a8_4_5_1,0x2898a8,-1,4,5,1,114685,114965,280,15,RECEIVED
533f79_5_2_1,0x533f79,-1,5,2,1,114805,114905,100,9,RECEIVED
762ef4_5_4_0,0x762ef4,-1,5,4,0,115025,115305,280,11,RECEIVED
4ed502_2_5_0,0x4ed502,-1,2,5,0,115125,115565,440,13,RECEIVED
739c58_0_1_1,0x739c58,-1,0,1,1,115245,115525,280,0,RECEIVED
47b70d_5_2_0,0x47b70d,-1,5,2,0,115515,115615,100,9,RECEIVED
446dc_2_0_1,0x446dc,-1,2,0,1,115715,115905,190,5,RECEIVED
67685a_1_5_0,0x67685a,-1,1,5,0,115955,116505,550,12,RECEIVED
10ef67_3_0_0,0x10ef67,-1,3,0,0,116075,116175,100,6,RECEIVED
3c5144_0_1_1,0x3c5144,-1,0,1,1,116365,116645,280,0,RECEIVED
e66c2_4_5_0,0xe66c2,-1,4,5,0,116555,116835,280,15,RECEIVED
264593_1_0_0,0x264593,-1,1,0,0,116785,117065,280,4,RECEIVED
5fe6f3_1_0_1,0x5fe6f3,-1,1,0,1,116915,117195,280,4,RECEIVED
7c9f5b_0_1_1,0x7c9f5b,-1,0,1,1,117015,117295,280,0,RECEIVED
545b71_4_5_0,0x545b71,-1,4,5,0,117135,117415,280,15,RECEIVED
192e01_4_0_0,0x192e01,-1,4,0,0,117315,117325,10,7,RECEIVED
17cf6b_3_5_1,0x17cf6b,-1,3,5,1,117485,117795,310,14,RECEIVED
4166a8_1_5_1,0x4166a8,-1,1,5,1,117695,118185,490,12,RECEIVED
7528ed_1_5_1,0x7528ed,-1,1,5,1,117875,118425,550,12,RECEIVED
4e0e74_5_4_0,0x4e0e74,-1,5,4,0,118065,118345,280,11,RECEIVED
7b2ed0_4_5_1,0x7b2ed0,-1,4,5,1,118275,118555,280,15,RECEIVED
4f4c21_5_3_0,0x4f4c21,-1,5,3,0,118405,118595,190,10,RECEIVED
66b434_5_2_0,0x66b434,-1,5,2,0,118655,118665,10,9,RECEIVED
775cc3_1_5_1,0x775cc3,-1,1,5,1,118875,119295,420,12,RECEIVED
78181_4_5_1,0x78181,-1,4,5,1,119005,119195,190,15,RECEIVED
6f9cc0_5_1_0,0x6f9cc0,-1,5,1,0,119245,119295,50,8,RECEIVED
3ebf34_1_0_1,0x3ebf34,-1,1,0,1,119535,119885,350,4,RECEIVED
227659_5_2_1,0x227659,-1,5,2,1,119765,119775,10,9,RECEIVED
4d0a1c_5_1_1,0x4d0a1c,-1,5,1,1,119955,120055,100,8,RECEIVED
484034_0_4_1,0x484034,-1,0,4,1,120125,120585,460,3,RECEIVED
71c46d_2_5_0,0x71c46d,-1,2,5,0,120265,120615,350,13,RECEIVED
1721f8_1_5_1,0x1721f8,-1,1,5,1,120455,120915,460,12,RECEIVED
1e2bf9_4_5_1,0x1e2bf9,-1,4,5,1,120695,120885,190,15,RECEIVED
542cc8_3_5_0,0x542cc8,-1,3,5,0,120895,121175,280,14,RECEIVED
45e40c_5_4_0,0x45e40c,-1,5,4,0,120995,121185,190,11,RECEIVED
